organization_id,category_id,active,print_location
1,1,t,f
2,1,t,f
3,1,t,f
4,1,t,f
5,1,t,f
6,1,t,f
7,1,t,f
8,1,t,f
9,1,t,f
10,1,t,f
11,2,t,f
12,2,t,f
13,2,t,f
14,2,t,f
15,3,t,f
16,3,t,f
17,3,t,f
18,3,t,f
19,4,t,f
20,4,t,f
21,4,t,f
22,4,t,f
23,4,t,f
24,4,t,f
25,4,t,f
26,4,t,f
27,4,t,f
28,5,t,f
29,5,t,f
30,5,t,f
31,5,t,f
32,5,t,f
33,5,t,f
34,5,t,f
28,6,t,f
35,6,t,f
36,6,t,f
37,6,t,f
38,6,t,f
39,6,t,f
40,6,t,f
41,6,t,f
42,6,t,f
43,6,t,f
44,6,t,f
45,6,t,f
46,7,t,f
47,7,t,f
48,7,t,f
49,7,t,f
50,7,t,f
51,7,t,f
52,7,t,f
53,7,t,f
54,7,t,f
55,7,t,f
56,7,t,f
57,7,t,f
58,7,t,f
59,7,t,f
60,7,t,f
61,7,t,f
62,7,t,f
63,7,t,f
64,7,t,f
65,7,t,f
66,7,t,f
48,8,t,f
49,8,t,f
50,8,t,f
67,8,t,f
68,8,t,f
69,8,t,f
70,8,t,f
71,8,t,f
72,8,t,f
73,8,t,f
74,8,t,f
75,8,t,f
76,8,t,f
77,8,t,f
78,8,t,f
79,8,t,f
80,8,t,f
81,8,t,f
82,8,t,f
83,8,t,f
84,8,t,f
85,8,t,f
86,8,t,f
87,8,t,f
88,8,t,f
89,8,t,f
90,8,t,f
91,8,t,f
92,8,t,f
93,8,t,f
94,8,t,f
95,8,t,f
96,8,t,f
97,8,t,f
98,8,t,f
99,8,t,f
100,8,t,f
101,8,t,f
102,8,t,f
103,8,t,f
104,8,t,f
105,8,t,f
106,8,t,f
107,8,t,f
108,8,t,f
109,8,t,f
110,8,t,f
111,8,t,f
112,8,t,f
69,9,t,f
113,9,t,f
114,9,t,f
115,9,t,f
116,9,t,f
117,9,t,f
118,9,t,f
119,9,t,f
120,9,t,f
121,9,t,f
122,9,t,f
123,9,t,f
124,9,t,f
125,9,t,f
126,9,t,f
127,9,t,f
128,9,t,f
52,10,t,f
82,10,t,f
41,10,t,f
62,10,t,f
63,10,t,f
64,10,t,f
129,10,t,f
130,10,t,f
131,10,t,f
132,10,t,f
133,10,t,f
134,10,t,f
135,10,t,f
136,10,t,f
137,10,t,f
138,10,t,f
139,10,t,f
140,10,t,f
141,10,t,f
142,10,t,f
143,10,t,f
144,10,t,f
145,10,t,f
146,10,t,f
147,10,t,f
148,10,t,f
149,10,t,f
150,10,t,f
151,10,t,f
152,10,t,f
95,11,t,f
31,11,t,f
33,11,t,f
153,11,t,f
154,11,t,f
155,11,t,f
156,11,t,f
157,11,t,f
158,11,t,f
159,11,t,f
160,11,t,f
161,11,t,f
162,11,t,f
163,11,t,f
164,11,t,f
165,11,t,f
166,11,t,f
167,11,t,f
168,11,t,f
169,11,t,f
170,11,t,f
171,11,t,f
172,11,t,f
173,11,t,f
156,12,t,f
155,12,t,f
28,12,t,f
148,12,t,f
81,12,t,f
43,12,t,f
174,12,t,f
175,12,t,f
176,12,t,f
177,12,t,f
178,12,t,f
179,12,t,f
180,12,t,f
181,12,t,f
182,12,t,f
183,12,t,f
184,12,t,f
185,12,t,f
186,12,t,f
187,12,t,f
188,12,t,f
189,12,t,f
190,12,t,f
191,12,t,f
192,12,t,f
193,12,t,f
194,12,t,f
195,12,t,f
196,12,t,f
197,12,t,f
198,12,t,f
199,12,t,f
200,12,t,f
201,12,t,f
202,12,t,f
203,12,t,f
204,12,t,f
205,12,t,f
206,12,t,f
207,12,t,f
208,12,t,f
209,12,t,f
210,12,t,f
211,12,t,f
212,12,t,f
213,12,t,f
214,12,t,f
215,12,t,f
216,3,t,f
216,5,t,f
216,11,t,f
218,19,t,f
220,6,t,f
220,3,t,f
220,25,t,f
220,12,t,f
221,10,t,f
221,15,t,f
221,29,t,f
222,8,t,f
223,9,t,f
216,13,t,f
217,13,t,f
218,13,t,f
219,13,t,f
220,13,t,f
221,13,t,f
222,13,t,f
223,13,t,f
224,19,t,f
225,12,t,f
225,8,t,f
225,22,t,f
225,19,t,f
228,19,t,f
229,22,t,f
229,8,t,f
230,22,t,f
230,8,t,f
231,12,t,f
180,10,t,f
232,12,t,f
232,9,t,f
232,11,t,f
233,17,t,f
233,12,t,f
234,19,t,f
234,22,t,f
234,18,t,f
234,11,t,f
235,19,t,f
235,22,t,f
235,18,t,f
235,11,t,f
237,9,t,f
238,19,t,f
64,14,t,f
239,12,t,f
240,22,t,f
241,23,t,f
